product_id,product_name,main_category,sub_category,brand
27145,BrÃ¸dverket HavrebrÃ¸d OppskÃ¥ret 770.00 g,BrÃ¸d og frokostblandinger,Ferske brÃ¸d,BrÃ¸dverket
16188,Findus Familiens Fiskegrateng  1.00 kg,Middager og tilbehÃ¸r,Ferdige middagsretter,Findus
16362,REMA 1000 Ostepop  250.00 g,Snacks og godteri,Potetchips og snacks,REMA 1000
23757,StrÃ¸m-Larsen Ã˜kologisk Svinebog Strimlet Halstenshov GÃ¥rd 600.00 g,KjÃ¸tt og kylling,Svin,StrÃ¸m-Larsen
25671,LÃ¸iten EplesyltetÃ¸y  200.00 g,PÃ¥legg,SyltetÃ¸y,LÃ¸iten
27985, SalatkjÃ¸tt Av Grillet KyllinglÃ¥r uten Skinn 200.00 g,,,
5959,Sopps Spaghetti Rik PÃ¥ Fiber  500.00 g,Middager og tilbehÃ¸r,Pasta og nudler,Sopps
14605,Philips Halogen 20w G4  2.00 stk,Husholdning og tekstil,LyspÃ¦rer,Philips
26523,Dr. Greve Mild HÃ¥ndsÃ¥pe  0.30 l,"Shampo, sÃ¥pe og hudpleie",SÃ¥pe,Dr. Greve
74,Tine Yoghurt JordbÃ¦r 4x150g 600.00 g,"Melk, meieriprodukter og egg",Yoghurt,Tine
25001,Olivero Flytende med SmÃ¸r & Olivenolje  520.00 ml,"Melk, meieriprodukter og egg",SmÃ¸r og margarin,Olivero
217,Freia Vaniljesukker  175.00 g,Mel og bakeingredienser,BaketilbehÃ¸r,Freia
26205,Kolonihagen JordbÃ¦ris med hint av Balsamico & Basilikum Ã˜kologisk 0.50 l,Is og desserter,Is i boks,Kolonihagen
412,"Jordan TannbÃ¸rste 3-5 Ã…r, Assortert farge 1.00 stk",Barneprodukter,VÃ¥tservietter og sÃ¥pe,Jordan
25258,REMA 1000 Fusilli Uten Glutenfri 500.00 g,Middager og tilbehÃ¸r,Pasta og nudler,REMA 1000
27743,Imsdal Imsdal Eple 0 kalorier 0.65 l,Drikkevarer,Vann og mineralvann,Imsdal
8346,REMA 1000 BlÃ¥bÃ¦rsyltetÃ¸y  1.00 kg,PÃ¥legg,SyltetÃ¸y,REMA 1000
25672,LÃ¸iten JordbÃ¦rsyltetÃ¸y  200.00 g,PÃ¥legg,SyltetÃ¸y,LÃ¸iten
17191, Minigrissini med HvitlÃ¸k  150.00 g,Frukt og grÃ¸nt,"FrÃ¸, nÃ¸tter og tÃ¸rket frukt",
27064,"Pure Food Chia BrÃ¸d SkÃ¥ret, Glutenfri, Fryst 500.00 g",BrÃ¸d og frokostblandinger,Frosne brÃ¸d og rundstykker,Pure Food
8642,REMA 1000 Champignon Hel  400.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,REMA 1000
15576,Nivea Antirynkekrem Q10  50.00 ml,"Shampo, sÃ¥pe og hudpleie",Ansiktspleie,Nivea
27926,Magnum Magnum Mini Mix 6 x 55ml 330.00 ml,Is og desserter,Porsjonsis,Magnum
19555, Lighter GS-1  1.00 stk,Husholdning og tekstil,Diverse husholdning,
500,Ringnes Farris Sitron  1.50 l,Drikkevarer,Vann og mineralvann,Ringnes
4684,Prima Karbonader Ferske  800.00 g,KjÃ¸tt og kylling,KjÃ¸ttboller og karbonader,Prima
5770,Pedigree Dentastix Large  270.00 g,Dyremat,Hundemat,Pedigree
13462,Maarud Potetgull Paprika  250.00 g,Snacks og godteri,Potetchips og snacks,Maarud
2515,Tine KulturmjÃ¸lk  1.00 l,"Melk, meieriprodukter og egg",Melk,Tine
1019,Honningsentralen Flytende Akasiehonning  350.00 g,PÃ¥legg,Honning og sÃ¸tpÃ¥legg,Honningsentralen
16398,REMA 1000 Middagsris StÃ¥pose  2.00 kg,Middager og tilbehÃ¸r,Ris og gryn,REMA 1000
25575,Gilde Lammestek HÃ¥ndsurret & Krydret  1.00 kg,KjÃ¸tt og kylling,Ferskt kjÃ¸tt,Gilde
27571,La Vida Dark Chocolate SjokoladepÃ¥legg Vegan 270.00 g,PÃ¥legg,Honning og sÃ¸tpÃ¥legg,La Vida
20353,Helios KnekkebrÃ¸d Havre & Chia Ã˜kologisk 200.00 g,BrÃ¸d og frokostblandinger,KnekkebrÃ¸d,Helios
22780,HÃ¤agen Dazs HÃ¤agen Dazs Cookies & Cream  500.00 g,Is og desserter,Is i boks,HÃ¤agen Dazs
13912,Whiskas Sticks Strip  18.00 g,Dyremat,Kattemat,Whiskas
8472,REMA 1000 Fullkorn Spaghetti  500.00 g,Middager og tilbehÃ¸r,Pasta og nudler,REMA 1000
16170,Findus Steketorsk  400.00 g,Fisk og sjÃ¸mat,Frossen fisk og sjÃ¸mat,Findus
584,Delikat Rekesalat  200.00 g,PÃ¥legg,SalatpÃ¥legg,Delikat
1813,King Oscar Sardiner i Olje Ekstra SmÃ¥ 106.00 g,PÃ¥legg,FiskepÃ¥legg,King Oscar
24957,Pringles Pringles Paprika 190.00 g,Snacks og godteri,Potetchips og snacks,Pringles
25953,Zeroh! PÃ¦re & Sitrongress  0.80 l,Drikkevarer,Saft,Zeroh!
25936,REMA 1000 Ytrefilet av Storfe i Skiver Prima 200.00 g,KjÃ¸tt og kylling,Storfe,REMA 1000
25163,Regal Muffins med Glasur & StrÃ¸ssel  450.00 g,Mel og bakeingredienser,Ferdigmikser,Regal
22849,Snapple Snapple Kiwi Strawberry  473.00 ml,Drikkevarer,Saft,Snapple
26408, Ã˜kologisk HvitlÃ¸k Kina 100.00 g,Frukt og grÃ¸nt,GrÃ¸nnsaker,
23765,Dr. Oetker Gelatinblader  12.00 stk,Mel og bakeingredienser,BaketilbehÃ¸r,Dr. Oetker
8795,Stanges GÃ¥rdsprodukter Kyllingbryst  230.00 g,KjÃ¸tt og kylling,"Kylling, kalkun og and",Stanges GÃ¥rdsprodukter
3172,Diplom-Is BÃ¥t-is Tip Top 6pk 6.00 stk,Is og desserter,Porsjonsis,Diplom-Is
15543,Brynild Gomp Fruktpastiller  25.00 g,Snacks og godteri,Godteri,Brynild
27199,Patak's Korma Cooking Saus  350.00 g,Asiatisk,Indisk,Patak's
18601, ChÃ¨vre Camembert  180.00 g,Oster,Spesialoster,
652,OMO Omo Ultra Hvitt  1.17 kg,TÃ¸rkepapir og vaskemidler,Klesvask,OMO
27232,Go Tan Chilipaste Sambal Oelek  100.00 g,Asiatisk,Soyasaus og chilisaus,Go Tan
26293,REMA 1000 Grillformer 22x17cm  3.00 stk,Husholdning og tekstil,Diverse husholdning,REMA 1000
27831,FreshFlowers Fredslilje 20-40 cm hÃ¸y. 12 cm potte 1.00 stk,Blomster og planter,GrÃ¸nne planter,FreshFlowers
24405,Fab Hair Shampo Volumising  250.00 ml,"Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,Fab Hair
7939,Fanta Fanta Exotic  0.50 l,Drikkevarer,Brus,Fanta
6334,Toro Gresk Moussaka Pulver 136.00 g,Middager og tilbehÃ¸r,Middags-kit og gryteretter,Toro
16311,REMA 1000 Ananas i Biter  565.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,REMA 1000
856,General Gen Classic No1 LÃ¸s 42.00 g,Snus og tobakk,Snus,General
25430,Solvinge KyllinglÃ¥r 5 KG Single Fryst 5.00 kg,KjÃ¸tt og kylling,Fryst kjÃ¸tt,Solvinge
23367,Define Balsam Pure Volume 200.00 ml,"Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,Define
24518,God Bakst Vaniljeknuter 12 stk 420.00 g,BrÃ¸d og frokostblandinger,Frosne brÃ¸d og rundstykker,God Bakst
23254,Castello Castello White med Chili  150.00 g,Oster,Spesialoster,Castello
24025,REMA 1000 Mangosalsa Taste Lab 140.00 g,Middager og tilbehÃ¸r,Ferdigsauser,REMA 1000
13600,"Fjordland Kokt Laks med Urtesaus, Gulrot & Poteter  500.00 g",Middager og tilbehÃ¸r,Ferdige middagsretter,Fjordland
26411, TÃ¸rket Kantarell Tyskland 25.00 g,Frukt og grÃ¸nt,GrÃ¸nnsaker,
26526, SalatlÃ¸k Norge 300.00 g,Frukt og grÃ¸nt,GrÃ¸nnsaker,
11956,Nordfjord Krydret Grillribbe  800.00 g,KjÃ¸tt og kylling,Svin,Nordfjord
23494,Ringnes Dahls Julebrus  1.50 l,Jul,Julebrus,Ringnes
8458,REMA 1000 Appelsinsaft  1.50 l,Drikkevarer,Saft,REMA 1000
25516,Neutral Shampo  250.00 ml,"Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,Neutral
12004,Tine TineMelk Lett Laktoseredusert 1.00 l,"Melk, meieriprodukter og egg",Melk,Tine
27237,BrÃ¸dverket FamiliebrÃ¸d OppskÃ¥ret 770.00 g,BrÃ¸d og frokostblandinger,Ferske brÃ¸d,BrÃ¸dverket
21151,Sterilan Extreme Stick  50.00 ml,Hygieneartikler,Deodorant,Sterilan
5233,Soft Style Shampo  500.00 ml,"Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,Soft Style
20266,Helios Rugflak Ã˜kologisk 500.00 g,Mel og bakeingredienser,Mel og sukker,Helios
7648,Knorr Aromat Krydder  90.00 g,Olje og krydder,Krydder,Knorr
1612,Wasa Wasa Husman  520.00 g,BrÃ¸d og frokostblandinger,KnekkebrÃ¸d,Wasa
23783,Dr. Oetker Kakepynt Neon 4 kammer 100.00 g,Mel og bakeingredienser,BaketilbehÃ¸r,Dr. Oetker
26073,StrÃ¸m-Larsen HellstrÃ¸ms Ytrefilet av Angus  400.00 g,KjÃ¸tt og kylling,Storfe,StrÃ¸m-Larsen
21442,Kiddylicious FruktsnÃ¸re JordbÃ¦r Fra 12 mnd 12.00 g,Barneprodukter,"Smoothie, yoghurt og mellommÃ¥ltid",Kiddylicious
2299,Tine Kremost Urter 125.00 g,Oster,SmÃ¸reost og prim,Tine
6049,Toro MuskatnÃ¸tt Malt 10.00 g,Olje og krydder,Krydder,Toro
25048,"Libero Libero Sleep Tight S9, 22-37 kg 14.00 stk",Barneprodukter,Bleier,Libero
27345,Toro Tomatsuppe Chunky  475.00 g,Middager og tilbehÃ¸r,Supper,Toro
24527,NÃ¸isom Black IPA  0.50 l,"Ã˜l, cider og rusbrus",SpesialÃ¸l og import,NÃ¸isom
27530,Hatting Rustic HamburgerbrÃ¸d  320.00 g,BrÃ¸d og frokostblandinger,"PÃ¸lsebrÃ¸d, hamburgerbrÃ¸d og boller",Hatting
282,Freia Smil  78.00 g,Snacks og godteri,Sjokolade,Freia
26072,StrÃ¸m-Larsen HellstrÃ¸ms Ytrefilet av Angus  800.00 g,KjÃ¸tt og kylling,Storfe,StrÃ¸m-Larsen
25640,Propud Propud Proteinpudding Chocolate Laktosefri 200.00 g,Is og desserter,Dessert og iskake,Propud
21325,Grevens Grevens PÃ¦recider Uten Tilsatt Sukker 0.50 l,"Ã˜l, cider og rusbrus",Cider og rusbrus,Grevens
27333,"Juiceriet Beet Me Eple, RÃ¸dbet, Gulrot, IngefÃ¦r & Sitron 250.00 ml",Drikkevarer,Juice,Juiceriet
27236,BrÃ¸dverket 7-kornbrÃ¸d  700.00 g,BrÃ¸d og frokostblandinger,Ferske brÃ¸d,BrÃ¸dverket
27661,Pampers Pampers Bleie Baby Dry Str.7 15+kg 30.00 stk,Barneprodukter,Bleier,Pampers
5320,Bestevenn Hundemat OksekjÃ¸tt  1.24 kg,Dyremat,Hundemat,Bestevenn
437,Tine Tine Helmelk  1.00 l,"Melk, meieriprodukter og egg",Melk,Tine
24885,Domstein Torskefilet uten Skinn Fersk villfisk 200.00 g,Fisk og sjÃ¸mat,Fersk fisk,Domstein
260,SÃ¸rlandschips Havsalt  200.00 g,Snacks og godteri,Potetchips og snacks,SÃ¸rlandschips
12238,Tine Piano Kakekrem  Med Romsmak 0.50 l,Mel og bakeingredienser,BaketilbehÃ¸r,Tine
15184,REMA 1000 Calzone Ost & Skinke  305.00 g,Pizza og taco,Snacking,REMA 1000
14761, Tegneblokk 40 ark 1.00 stk,Husholdning og tekstil,Kontor,
17728,Q-meieriene Q Melk Skummet  1.75 l,"Melk, meieriprodukter og egg",Melk,Q-meieriene
23682,StrÃ¸m-Larsen Sennepsglasert Skinke i Skiver StrÃ¸m-Larsen 200.00 g,PÃ¥legg,KjÃ¸tt- og kyllingpÃ¥legg,StrÃ¸m-Larsen
459,Coca-Cola Coca-Cola  0.50 l,Drikkevarer,Brus,Coca-Cola
25483,Tine E+ Plussdrikk BlÃ¥bÃ¦r  0.50 l,"Melk, meieriprodukter og egg",Melk,Tine
14560,L'Oreal Nutri-Gloss Shampoo ElVital 250.00 ml,"Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,L'Oreal
25306,Polly SmÃ¥sulten NÃ¸ttebar med BÃ¦r  42.00 g,Frukt og grÃ¸nt,"FrÃ¸, nÃ¸tter og tÃ¸rket frukt",Polly
351,SÃ¦tre Bixit Sjokolade 200.00 g,"Kaker, kjeks og desserter",Kjeks,SÃ¦tre
23430,Infinitum Stor sekk til panteflasker Rull 5.00 stk,Husholdning og tekstil,Poser og folie,Infinitum
17281,Berthas Bertil Pepperkaker  350.00 g,Jul,Pepperkaker og andre julekaker,Berthas
25038,Dr. Greve Sensitive Intimvask  400.00 ml,"Shampo, sÃ¥pe og hudpleie",SÃ¥pe,Dr. Greve
1843,Stabburet Stabbur-makrell PÃ¥ Tube 185.00 g,PÃ¥legg,Majones og tubepÃ¥legg,Stabburet
20308,Helios CashewnÃ¸tter  150.00 g,Frukt og grÃ¸nt,"FrÃ¸, nÃ¸tter og tÃ¸rket frukt",Helios
25412,SÃ¸rlandschips Bondens Potetchips Salt  200.00 g,Snacks og godteri,Potetchips og snacks,SÃ¸rlandschips
27670,Maarud Olivio Havsalt  150.00 g,Snacks og godteri,Potetchips og snacks,Maarud
27244,FreshFlowers Asparges 45 cm 1.00 stk,Blomster og planter,GrÃ¸nne planter,FreshFlowers
10292, Konvolutter C5 Hvit 10.00 stk,Husholdning og tekstil,Kontor,
27396,"Munkholm Munkholm Bayer 6 x 0,33 1.98 l","Ã˜l, cider og rusbrus",Alkoholfritt,Munkholm
27164," Epler, rÃ¸de, 4 pk Royal Gala/Evelina Italia 750.00 g",Frukt og grÃ¸nt,Frukt,
1132,"Q-meieriene Q Melk Ekstra lett 0,5% 1.00 l","Melk, meieriprodukter og egg",Melk,Q-meieriene
25055,Lofthouse's Fisherman's Friend Raspberry  25.00 g,Snacks og godteri,Tyggis og pastiller,Lofthouse's
27320,Gilde BÃ¸kerÃ¸kt PÃ¥skeskinke Ferdigkokt 1.35 kg,,,Gilde
26531,Dr. Oetker Chocolate Mousse Cake  600.00 g,"Kaker, kjeks og desserter",SmÃ¥kaker,Dr. Oetker
23312,Yummy Bakery Cookie Dough Lys Sjokolade Stekes i Ovnen 224.00 g,Mel og bakeingredienser,Ferdigmikser,Yummy Bakery
570,Idun PÃ¸lsesennep  490.00 g,Olje og krydder,Ketchup og sennep,Idun
25948,Fun Light Fun Light Ice Tea Mynte Lime  0.80 l,Drikkevarer,Saft,Fun Light
24400,Fab Hair Dry Shampo Original  200.00 ml,"Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,Fab Hair
3577,Friele Frokostkaffe Presskanne 250.00 g,Drikkevarer,Kaffe,Friele
27351,Bare Bra Supergranola Kakao & BÃ¦r  450.00 g,BrÃ¸d og frokostblandinger,Frokostblandinger og gryn,Bare Bra
16924,Fjordland Juletallerken  630.00 g,Middager og tilbehÃ¸r,Ferdige middagsretter,Fjordland
15798,Collett Jern Tyggetablett 90 tabletter 1.00 stk,Legemidler og helsekost,Helsekost,Collett
24509,REMA 1000 Fiskesuppe  1.20 kg,Middager og tilbehÃ¸r,Supper,REMA 1000
25520,Neutral Face Wash  150.00 ml,Hygieneartikler,Bomull og ansiktsrens,Neutral
24247,"RÃ¸rosmeieriet RÃ¸rosmjÃ¸lk Lett, Ã˜kologisk 1,2% Fett 1.00 l","Melk, meieriprodukter og egg",Melk,RÃ¸rosmeieriet
27398," Pepsi Max Ginger 0,5 l VAREPRÃ˜VE 1.00 stk",,,
14326,Freia Jam Frysepulver Til syltetÃ¸y 45.00 g,Mel og bakeingredienser,BaketilbehÃ¸r,Freia
23957,Kolonihagen Tjekkisk Pilsner Saaz  0.33 l,"Ã˜l, cider og rusbrus",SpesialÃ¸l og import,Kolonihagen
25915,V6 V6 Junior Bubblegum Tutti Frutti  22.00 g,Snacks og godteri,Tyggis og pastiller,V6
24675,Tine Yoghurt Fyldig Fersken  380.00 g,"Melk, meieriprodukter og egg",Yoghurt,Tine
24253,Troll Salmon Sweet-Chili Laks i Bit  280.00 g,Jul,Lutefisk og rÃ¸kelaks,Troll Salmon
25051,Listerine Listerine Advanced White  0.50 l,Hygieneartikler,Tannpleie,Listerine
23566,FestligeTing Servietter BlÃ¥  24.00 stk,Barneprodukter,Bursdag,FestligeTing
13327,REMA 1000 Basmatiris Boil-in-bag 1.00 kg,Middager og tilbehÃ¸r,Ris og gryn,REMA 1000
23492,"Ringnes Hamar Julebrus 6 x 0,33l 1.98 l",Jul,Julebrus,Ringnes
5194,Soft Style Batterier AA  10.00 stk,Husholdning og tekstil,Batterier,Soft Style
27682,Naturli' SmÃ¸rbar Ã˜kologisk  225.00 g,"Melk, meieriprodukter og egg",SmÃ¸r og margarin,Naturli'
19684, Fiken Brasil 4.00 stk,Frukt og grÃ¸nt,Frukt,
8984,Nordfjord Tungerull OppskÃ¥ret  100.00 g,PÃ¥legg,KjÃ¸tt- og kyllingpÃ¥legg,Nordfjord
6376,Toro Kanel Malt  67.00 g,Olje og krydder,Krydder,Toro
17944,REMA 1000 VÃ¥tservietter Baby  100.00 stk,Barneprodukter,VÃ¥tservietter og sÃ¥pe,REMA 1000
26749,Lipton Urtete Sweet Dreams  20.00 stk,Drikkevarer,Te,Lipton
26082,StrÃ¸m-Larsen HellstrÃ¸ms Hamburger av Angus Fra StrÃ¸m-Larsen 2 x 200g 400.00 g,KjÃ¸tt og kylling,Hamburgere,StrÃ¸m-Larsen
8754,Bakemesteren Kakebunn i 3 deler  370.00 g,Mel og bakeingredienser,BaketilbehÃ¸r,Bakemesteren
14677,Scotch Scotch Limstift  2.00 stk,Husholdning og tekstil,Kontor,Scotch
23185,Tonitto Iskrem Vanilje & Pistasj  1.00 l,Is og desserter,Is i boks,Tonitto
27864,Den Stolte Hane Kyllingspyd Satay  180.00 g,KjÃ¸tt og kylling,"Kylling, kalkun og and",Den Stolte Hane
25965,Schweppes Russchian  0.50 l,Drikkevarer,Brus,Schweppes
14146,Lerum Eple & plommesaft Uten Tilsatt Sukker 0.90 l,Drikkevarer,Saft,Lerum
18946,Ybarra Oliven Med HvitlÃ¸k  240.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,Ybarra
22945,FinsbrÃ¥ten Kyllingfilet Spicy HÃ¥ndlaget  100.00 g,PÃ¥legg,KjÃ¸tt- og kyllingpÃ¥legg,FinsbrÃ¥ten
9269," BlÃ¥bÃ¦r Kurv, Spania 125.00 g",Frukt og grÃ¸nt,Frukt,
64,Ryvita Ryvita KnekkebrÃ¸d Sesam 250.00 g,BrÃ¸d og frokostblandinger,KnekkebrÃ¸d,Ryvita
23401,NestlÃ© Min GrÃ¸t God Natt Fullkorn Fra 8 mnd 480.00 g,Barneprodukter,GrÃ¸t,NestlÃ©
10918,Blue Dragon Sushiris  500.00 g,Middager og tilbehÃ¸r,Ris og gryn,Blue Dragon
28052," RÃ¸de Steinfrie Druer VÃ¥r Laveste Pris, Spania 500.00 g",Frukt og grÃ¸nt,Frukt,
2221,Sunniva Eplejuice Presset Pink Lady 0.93 l,Drikkevarer,Juice,Sunniva
18778,Kikkoman Kikkoman Sushi & Sashimisaus  250.00 ml,Asiatisk,Sushi,Kikkoman
19597,Kulinaris Sorbet av Mango  0.50 l,Is og desserter,Is i boks,Kulinaris
25880,REMA 1000 Prima Rundstykker 10 x 60g 600.00 g,BrÃ¸d og frokostblandinger,Frosne brÃ¸d og rundstykker,REMA 1000
26042,Grevens Grevens Cider Fruktsmak Uten Tilsatt Sukker 0.50 l,"Ã˜l, cider og rusbrus",Cider og rusbrus,Grevens
27999,Fjordland Kalkun i Eplesjysaus  480.00 g,Middager og tilbehÃ¸r,Ferdige middagsretter,Fjordland
19633," Middagspoteter, Asterix/ Pimpernel Usortert VÃ¥r laveste pris. Norge 2.50 kg",Frukt og grÃ¸nt,Poteter,
11008,Jozo Jozo Fint Salt Med Jod 1.00 kg,Mel og bakeingredienser,BaketilbehÃ¸r,Jozo
4657,Nordfjord FÃ¥repÃ¸lse  150.00 g,PÃ¥legg,Spekemat og salami,Nordfjord
22336,Funky Frozen Yogurt More Chocolate Ã˜kologisk 1.00 stk,Is og desserter,Is i boks,Funky Frozen Yogurt
23754,"StrÃ¸m-Larsen Ã˜kologisk Svin Ytrefilet StrÃ¸m-Larsen, Halstenshov GÃ¥rd 1.00 kg",KjÃ¸tt og kylling,Svin,StrÃ¸m-Larsen
7651,Lipton Green Tea Intense Mint 20 poser 20.00 stk,Drikkevarer,Te,Lipton
23576,Rummo Spaghetti alla Chitarra  500.00 g,Middager og tilbehÃ¸r,Pasta og nudler,Rummo
21928,Grilstad Jubelsalami  100.00 g,PÃ¥legg,Spekemat og salami,Grilstad
25549,Skruf Skruf BjÃ¸rnebÃ¦r #2 White Slim 0.02 kg,Snus og tobakk,Snus,Skruf
27947,Nidar Nidar Safari Storplate  165.00 g,Snacks og godteri,Sjokolade,Nidar
23785,Dr. Oetker Kakepynt Glimmergele 4 tuber 76.00 g,Mel og bakeingredienser,BaketilbehÃ¸r,Dr. Oetker
12121,Tine Sprett Yoghurt Frukt Uten tilsatt sukker eller sÃ¸tstoff 8x125g 1000.00 g,"Melk, meieriprodukter og egg",Yoghurt,Tine
2020,"Jordan Jordan TannbÃ¸rste 0-2 Ã¥r, Assortert Farge 1.00 stk",Barneprodukter,VÃ¥tservietter og sÃ¥pe,Jordan
25535,Dove Dove Original Roll On  50.00 ml,Hygieneartikler,Deodorant,Dove
24286,Troll Salmon Gyllensten Sterk Sennep  450.00 g,Olje og krydder,Ketchup og sennep,Troll Salmon
25645,Sagene Pilsner Sagene FatÃ¸l  0.50 l,"Ã˜l, cider og rusbrus",Ã˜l,Sagene Pilsner
13465,Maarud Potetskruer Salt  90.00 g,Snacks og godteri,Potetchips og snacks,Maarud
21793, Den Leende Ku 8 pakker 140.00 g,Oster,Spesialoster,
7657,Neutral Neutral Baby VÃ¥tservietter  63.00 stk,Barneprodukter,VÃ¥tservietter og sÃ¥pe,Neutral
23375,Santa Maria Raita Spice Mix  8.00 g,Asiatisk,Indisk,Santa Maria
22444," Thai Basilikum Gourmet Frisk i Pose, Etiopia 20.00 g",Frukt og grÃ¸nt,Urter og spirer,
20851,Semper Triple Choco Cookies Glutenfri 150.00 g,"Kaker, kjeks og desserter",Kjeks,Semper
20509,Ecover Flytende HÃ¥ndsÃ¥pe Lavendel  250.00 ml,"Shampo, sÃ¥pe og hudpleie",SÃ¥pe,Ecover
26313,Lerum Klem BringebÃ¦r  420.00 g,PÃ¥legg,SyltetÃ¸y,Lerum
762,Toro Betasuppe  112.00 g,Middager og tilbehÃ¸r,Supper,Toro
252,Freia Twist Stor pose 490.00 g,Snacks og godteri,Sjokolade,Freia
27153, Toalettpapir VÃ¥r laveste pris 8.00 stk,TÃ¸rkepapir og vaskemidler,Toalettpapir og tÃ¸rkerull,
22357,HÃ¤agen Dazs HÃ¤agen Dazs Chocolate Saltet Caramel  500.00 g,Is og desserter,Is i boks,HÃ¤agen Dazs
27054," PÃ¦rer RÃ¸de, Italia 180.00 g",Frukt og grÃ¸nt,Frukt,
1423,Lano Lano DusjsÃ¥pe  250.00 ml,"Shampo, sÃ¥pe og hudpleie",SÃ¥pe,Lano
26368,Hatting Grove Fullkornsstykker  520.00 g,BrÃ¸d og frokostblandinger,Frosne brÃ¸d og rundstykker,Hatting
26563,Purina Purina Adventuros Strips  90.00 g,Dyremat,Hundemat,Purina
25299,Findus Fiskekake med Gulrot  450.00 g,Fisk og sjÃ¸mat,Fiskekaker,Findus
27697," Brokkollibuketter Vasket, Spania 150.00 g",Frukt og grÃ¸nt,Ferdigkuttet frukt og grÃ¸nt,
26070,StrÃ¸m-Larsen HellstrÃ¸ms Entrecote av Angus  400.00 g,KjÃ¸tt og kylling,Storfe,StrÃ¸m-Larsen
14347,Freia Mandelstang  43.00 g,Snacks og godteri,Sjokolade,Freia
996,Tine Sprett Pluss Prim Helt naturlig 300.00 g,Oster,SmÃ¸reost og prim,Tine
12997,Den Lille NÃ¸ttefabrikken Yoghurtcashew  80.00 g,Frukt og grÃ¸nt,"FrÃ¸, nÃ¸tter og tÃ¸rket frukt",Den Lille NÃ¸ttefabrikken
6952,Wasa Sandwich Cream Cheese & GresslÃ¸k  37.00 g,BrÃ¸d og frokostblandinger,KnekkebrÃ¸d,Wasa
5011,Delikat Russisk Rekesalat  200.00 g,PÃ¥legg,SalatpÃ¥legg,Delikat
23351,Maarud I Love Hjerter Paprika  120.00 g,Snacks og godteri,Potetchips og snacks,Maarud
25909,Oreo Oreo Mini  115.00 g,"Kaker, kjeks og desserter",Kjeks,Oreo
16582,Santa Maria Sambal Oelek  200.00 g,Asiatisk,Soyasaus og chilisaus,Santa Maria
25077,Libero Libero Swimpants Medium Fra 10-16 kg 6.00 stk,Barneprodukter,Bleier,Libero
21679,Semper Lasagne Spiseklar Fra 6 mnd 120.00 g,Barneprodukter,Middagsglass,Semper
26343,Kericho Gold Ananas & Mango Te  25.00 stk,Drikkevarer,Te,Kericho Gold
23418,Stimorol Stimorol Max Mandarin  20.00 g,Snacks og godteri,Tyggis og pastiller,Stimorol
1324,Tine CrÃ¨me FraÃ®che Lett 18% 300.00 g,"Melk, meieriprodukter og egg",FlÃ¸te og rÃ¸mmeprodukter,Tine
12898,MÃ¸llerens Fibra Fullkornshvetemel  2.00 kg,Mel og bakeingredienser,Mel og sukker,MÃ¸llerens
488,Ringnes Solo Super  0.50 l,Drikkevarer,Brus,Ringnes
15573, TanntrÃ¥d Dentotape Slim  50.00 m,Hygieneartikler,Tannpleie,
441,Tine Go' Morgen Vaniljeyoghurt med havrecrisp 195.00 g,"Melk, meieriprodukter og egg",Yoghurt,Tine
8146,Tine Vaniljesaus Piano  0.50 l,Is og desserter,Dessert og iskake,Tine
24583,Godehav Kryddersildfilet  400.00 g,Fisk og sjÃ¸mat,Fersk fisk,Godehav
27383,Naturelle Lavendel HÃ¥ndsÃ¥pe  280.00 ml,"Shampo, sÃ¥pe og hudpleie",SÃ¥pe,Naturelle
2389,MÃ¶ller's MÃ¶ller's Tran Sitron  500.00 ml,Legemidler og helsekost,Helsekost,MÃ¶ller's
23318,Gilde KjÃ¸ttpÃ¸lse uten Skinn Go og Mager 450.00 g,KjÃ¸tt og kylling,PÃ¸lser,Gilde
19804,REMA 1000 Maskinoppvasktabletter  40.00 stk,TÃ¸rkepapir og vaskemidler,Oppvask,REMA 1000
18661, Cheddar Engelsk Skivet 150.00 g,Oster,Spesialoster,
24340,Tokai Flint Frozen Lighter  1.00 stk,Snus og tobakk,Lightere og fyrstikker,Tokai
16257,Soft Style BrÃ¸dpose 6l 100.00 stk,Husholdning og tekstil,Poser og folie,Soft Style
27549,Freia Toppris SmÃ¥biter  140.00 g,Snacks og godteri,Sjokolade,Freia
27329,Malaco Salt Sild Original  100.00 g,Snacks og godteri,Godteri,Malaco
5611,Gourmet Gold TunfiskpatÃ©  85.00 g,Dyremat,Kattemat,Gourmet Gold
2230,Tine Paideig NÃ¥  250.00 g,BrÃ¸d og frokostblandinger,Deiger og bunner,Tine
